153:2	280x812	153:29	Brand · classes
153:29	280x812	153:57	Brand · components
153:57	280x812	153:92	Brand · typography
153:92	280x812	153:120	Brand · colour-mode
153:120	280x812	154:2	Brand · import-export
154:2	280x812	154:26	Brand · lint
154:26	280x812	817:4899	Brand · lint-warnings
154:78	280x812	154:132	Brand · dirty
154:132	280x812	1333:7162	Brand · pro-locked
155:11	320x36		caption/Insert · default
155:12	320x54		caption/Insert · group-expanded
155:13	320x36		caption/Insert · searching
155:14	320x18		caption/Insert · no-results
155:15	320x54		caption/Insert · dragging
155:16	320x72		caption/Insert · disabled-item
155:17	320x36		caption/Insert · tip-dismissed
155:18	320x36		caption/Pages · tree
155:19	320x18		caption/Pages · folders-collapsed
155:20	320x18		caption/Pages · searching
155:21	320x36		caption/Pages · bulk-select
155:22	320x18		caption/Pages · empty
155:23	320x36		caption/Pages · load-error
155:24	320x90		caption/Pages · listings
155:25	320x54		caption/Layers · tree
155:26	320x36		caption/Layers · filtered
155:27	320x18		caption/Layers · dragging
155:28	320x36		caption/Layers · invalid-drop
155:29	320x36		caption/Layers · hidden
155:30	320x54		caption/Layers · locked
155:31	320x36		caption/Layers · multi-select
155:32	320x18		caption/Layers · empty
155:33	320x54		caption/Media · grid
155:34	320x36		caption/Media · filtered
155:35	320x72		caption/Media · folder-scoped
155:36	320x36		caption/Media · uploading
155:37	320x36		caption/Media · upload-failed
155:38	320x36		caption/Media · quota-warn
155:39	320x54		caption/Media · quota-full
155:40	320x18		caption/Media · bulk-select
155:41	320x18		caption/Media · empty
155:42	320x54		caption/Media · drill-in · asset-detail
155:43	320x72		caption/Media · drill-in · versions
155:44	320x72		caption/Media · drill-in · used-in
155:45	320x36		caption/Media · drill-in · icon-picker
155:46	320x144		caption/Media · drill-in · stock-browser
155:47	320x54		caption/Content · root
155:48	320x72		caption/Content · empty
155:49	320x36		caption/Content · collection
155:50	320x36		caption/Content · record
155:51	320x54		caption/Content · unsaved-record
155:52	320x36		caption/Content · fields
155:53	320x36		caption/Content · data-sources
155:54	320x36		caption/Content · variables
155:55	320x36		caption/Content · conditions
155:56	320x54		caption/Brand · root
155:57	320x36		caption/Brand · tokens
155:58	320x54		caption/Brand · token-detail
155:59	320x18		caption/Brand · presets
155:60	320x36		caption/Brand · starters
155:61	320x18		caption/Brand · classes
155:62	320x36		caption/Brand · components
155:63	320x72		caption/Brand · typography
155:64	320x36		caption/Brand · colour-mode
155:65	320x126		caption/Brand · import-export
155:66	320x36		caption/Brand · lint
155:67	320x36		caption/Brand · lint-warnings
155:68	320x54		caption/Brand · dirty
155:69	320x54		caption/Brand · pro-locked
156:2	280x812	157:58	Review panel · open
157:2	280x812	157:109	Review panel · detached-present
157:58	280x812	158:2	Review panel · all-resolved
157:109	280x812	157:169	Review panel · resolved-expanded
157:169	280x812	157:221	Review panel · older-round
157:221	280x812	158:2	Review panel · empty
158:2	280x812	158:57	Review panel · re-send-confirm
158:57	280x812	156:2	Review panel · re-sending
158:105	280x812	158:162	Review panel · revoke-confirm
158:162	280x812	158:213	Review panel · revoked
158:213	280x812	156:2	Review panel · review-closed
161:2	320x108		caption/Review panel · open
161:3	320x54		caption/Review panel · all-resolved
161:4	320x90		caption/Review panel · detached-present
161:5	320x36		caption/Review panel · resolved-expanded
161:6	320x54		caption/Review panel · older-round
161:7	320x72		caption/Review panel · re-send-confirm
161:8	320x36		caption/Review panel · re-sending
161:9	320x54		caption/Review panel · revoke-confirm
161:10	320x36		caption/Review panel · revoked
161:11	320x72		caption/Review panel · review-closed
161:12	320x36		caption/Review panel · empty
161:13	300x54		caption/Inspector · no-selection
161:14	300x72		caption/Inspector · single-selection
161:15	300x72		caption/Inspector · multi-select
161:16	300x54		caption/Inspector · instance-selected
161:17	300x72		caption/Inspector · bound-to-CMS
161:18	300x72		caption/Inspector · breakpoint-override
161:19	300x36		caption/Inspector · pseudo-state
161:20	300x126		caption/Inspector · reach-all-like-this
161:21	300x72		caption/Inspector · ai-agent-run
161:22	300x36		caption/Inspector · loading
162:2	280x776	163:2	History · Saves
163:2	360x776	163:113	History · Saves · changes
163:64	280x776	162:2	History · Saves · empty
163:113	360x776	163:167	History · Saves · time-travel
163:167	280x776	163:220	History · Saves · restore-confirm
163:220	280x776	162:2	History · Saves · restoring
163:269	280x776	162:2	History · Saves · pruned-notice
165:2	360x776	165:24	Notifications · unread
165:24	360x776	165:44	Notifications · all-read — NO CODE SUBJECT — LoadState is loading|ready|error; 'all caught up' is the EMPTY branch, and a fully-read list renders the ordinary list (NotificationPanel.tsx:98,248-250,267)
165:44	360x776		Notifications · empty
165:51	360x776	165:2	Notifications · loading
165:71	360x776	165:2	Notifications · jump-target-deleted
166:2	640x420	166:18	CmdK · empty
166:18	640x420	166:27	CmdK · typing
166:27	640x420	52:2	CmdK · results
166:45	640x420	166:51	CmdK · no-results
166:51	640x420	170:29	CmdK · ai-offer
166:58	640x420	166:2	CmdK · disabled-command
168:2	1080x776	168:26	Compare · side-by-side
168:26	1080x776	168:48	Compare · overlay
168:48	1080x776	168:2	Compare · list
168:82	1080x776	168:2	Compare · no-changes
169:2	1080x776		Compare · single-page
169:28	1080x776	169:2	Compare · loading-render
169:60	1080x776	163:220	Compare · restore-confirm — RETIRED 2026-09-02 (no producer)
169:92	1080x776	158:57	Compare · resend-confirm — SUPERSEDED 2026-09-02 by 158:2 (no re-send in ApprovedCompareView; ReviewTab.tsx:839 owns the confirm)
170:2	360x776	170:17,171:67	AI · idle
170:17	360x776	170:29	AI · scoped
170:29	360x776	170:41	AI · thinking
170:41	360x776	170:70	AI · planning
170:70	360x776	170:97	AI · running
170:97	360x776	171:2	AI · step-gate
171:2	360x776	171:36	AI · step-failed
171:36	360x776	171:67	AI · stopped
171:67	360x776	170:2	AI · done
171:105	360x776	170:2	AI · error-quota
171:136	360x776	170:2	AI · not-configured
172:2	360x54		caption/Versions · saves
172:3	360x36		caption/Versions · changes
172:4	360x18		caption/Versions · empty
172:5	360x54		caption/Versions · time-travel
172:6	360x54		caption/Versions · restore-confirm
172:7	360x36		caption/Versions · restoring
172:8	360x36		caption/Versions · pruned-notice
172:9	420x36		caption/Compare · side-by-side
172:10	420x36		caption/Compare · overlay
172:11	420x36		caption/Compare · list
172:12	420x36		caption/Compare · no-changes
172:13	420x54		caption/Compare · single-page
172:14	420x36		caption/Compare · loading-render
172:15	420x36		caption/Compare · restore-confirm
172:16	420x36		caption/Compare · resend-confirm
172:17	420x36		caption/CmdK · empty
172:18	420x18		caption/CmdK · typing
172:19	420x36		caption/CmdK · results
172:20	420x18		caption/CmdK · no-results
172:21	420x36		caption/CmdK · ai-offer
172:22	420x54		caption/CmdK · disabled-command
172:23	360x36		caption/Issues · all
172:24	360x18		caption/Issues · filtered
172:25	360x36		caption/Issues · empty
172:26	360x36		caption/Issues · fixing
172:27	360x72		caption/Issues · fix-failed
172:28	360x18		caption/Notifications · unread
172:29	360x36		caption/Notifications · all-read
172:30	360x18		caption/Notifications · empty
172:31	360x36		caption/Notifications · loading
172:32	360x36		caption/Notifications · jump-target-deleted
172:33	360x54		caption/AI · idle
172:34	360x54		caption/AI · scoped
172:35	360x18		caption/AI · thinking
172:36	360x36		caption/AI · planning
172:37	360x36		caption/AI · running
172:38	360x54		caption/AI · step-gate
172:39	360x36		caption/AI · step-failed
172:40	360x36		caption/AI · stopped
172:41	360x36		caption/AI · done
172:42	360x36		caption/AI · error-quota
172:43	360x54		caption/AI · not-configured
184:2	1440x900	184:24	History · Published · roll-back confirm
184:24	1440x900	184:37	History · Published · restore-confirm
184:37	1440x900	184:45,184:45	History · Published · redeploying
184:45	1440x900	184:2	History · Published · restored
184:56	1440x900	184:70	Orphan comments · detected
184:70	1440x900	184:87	Orphan comments · reattach
184:87	1440x900	184:56	Orphan comments · dismissed
186:2	560x36		caption/Modal · open
186:3	560x36		caption/Modal · dirty
186:4	560x36		caption/Modal · submitting
186:5	560x36		caption/Modal · error
186:6	560x36		caption/Modal · success-then-close
186:7	560x36		caption/Rollback · pick-version
186:8	560x36		caption/Rollback · confirm
186:9	560x36		caption/Rollback · publishing
186:10	560x36		caption/Rollback · done
186:11	560x36		caption/Orphan comments · detected
186:12	560x36		caption/Orphan comments · reattach
186:13	560x36		caption/Orphan comments · dismissed
189:104	300x144		caption/Inspector · reach-whole-site
199:2	1440x900	199:205	Shell state 2 · Returning (default)
199:205	1440x900	66:4	Shell state 3 · Element selected
199:409	1440x900	199:2	Shell state 5 · Drawer closed
200:2	1440x900	200:213	Shell state 6 · Comment mode
200:213	1440x900	199:2	Shell state 8 · Review active
201:2	1200x18		caption/Shell state 2 · Returning (default)
201:3	1200x18		caption/Shell state 3 · Element selected
201:4	1200x18		caption/Shell state 5 · Drawer closed
201:5	1200x36		caption/Shell state 6 · Comment mode
201:6	1200x18		caption/Shell state 8 · Review active
202:2	1280x720		Shell · 1280 · pin auto-released (overlay) — RETIRED 2026-09-04
202:204	1200x36		caption/Shell · 1280 · pin auto-released (overlay)
204:2	1200x18		caption/Shell state 1 · First run
204:3	1200x18		caption/Shell state 4 · Multi-select
204:4	1200x18		caption/Shell state 7 · Preview
204:5	1200x18		caption/Shell state 9 · AI agent run
204:6	1200x18		caption/Shell state 10 · Offline
204:7	1200x18		caption/Shell state 11 · Saving → conflict
204:8	1200x18		caption/Shell state 12 · Loading
294:1975	485x24		——— PRD gap-fill · J1 Discover & onboard ———
294:1976	1440x900	1347:7162	S1.5 · session-expired
294:1983	271x19		S1.5 · Load-error — session expired
294:1984	1440x900	294:1992	S1.5 · network-error
294:1991	256x19		S1.5 · Load-error — network error
294:1992	1440x900	52:2	S1.5 · retrying
294:1999	212x19		S1.5 · Load-error — retrying
295:1972	1440x900		S1.3 · new-page · 3-way
295:1988	355x19		S1.3 · New-page choice — blank · template · AI
295:1989	1440x900	52:2	S1.3 · new-page · loading — RETIRED 2026-09-02
295:1993	206x19		S1.3 · New-page — loading
295:1994	1440x900	295:1972	S1.3 · new-page · error — RETIRED 2026-09-02
295:2001	243x19		S1.3 · New-page — error + retry
296:1972	1440x900	296:1999	S1.4 · 0 of 7
296:1973	204x19		S1.4 · Onboarding — 0 of 7
296:1999	1440x900	296:2030	S1.4 · 4 of 7
296:2000	204x19		S1.4 · Onboarding — 4 of 7
296:2030	1440x900	1342:7162	S1.4 · 7 of 7
296:2031	203x19		S1.4 · Onboarding — 7 of 7
296:2065	267x19		S1.4 · Onboarding — minimized-pill
296:2070	237x19		S1.4 · Onboarding — dismissed
297:1972	1440x900	52:2	S1.1 · coach-dismissed
297:2026	471x19		S1.1 · First-open — coach dismissed (1 coach nodes removed)
297:2027	1440x900	52:2	S1.2 · crash-recovery
297:2138	319x19		S1.2 · Returning — crash-recovery banner
297:2139	1440x900	52:2	S1.2 · load-error
297:2248	221x19		S1.2 · Returning — load-error
299:1972	1730x24		——— PRD gap-fill · J2 AI-draft — DECIDED 2026-07-22: editor keeps edit-AI (S2.5) only; S2.1–S2.3 = reference for the ONBOARDING AI path (real), not an editor build target ———
299:1977	172x19		S2.1 · AI brief — empty
299:2001	161x19		S2.1 · AI brief — filled
299:2025	206x19		S2.1 · AI brief — submitting
299:2033	281x19		S2.3 · Result — accept or regenerate
299:2046	192x19		S2.3 · Result — accepted
299:2056	218x19		S2.3 · Result — regenerating
300:2000	192x19		S2.2 · Generating — slow
300:2017	278x19		S2.4 · AI unavailable — generic error
300:2057	275x19		S2.5 · AITab — reject (edit reverted)
301:1978	438x24		——— PRD gap-fill · J3 Build the page ———
301:1979	1440x900	807:7301	S3.1 · dragging
301:2185	194x19		S3.1 · Canvas — dragging
301:2186	1440x900	301:2393	S3.1 · pick-mode
301:2392	207x19		S3.1 · Canvas — pick-mode
301:2393	1440x900	301:1979	S3.1 · inline-edit
301:2599	203x19		S3.1 · Canvas — inline-edit
302:1978	1440x900	302:2004	S3.7 · page-settings · SEO
302:2003	238x19		S3.7 · Page settings — SEO tab
302:2004	1440x900	302:2026	S3.7 · page-settings · Social
302:2025	252x19		S3.7 · Page settings — Social tab
302:2026	1440x900	302:1978	S3.7 · page-settings · Advanced
302:2047	283x19		S3.7 · Page settings — Advanced tab
303:1996	265x19		S3.14 · Command palette — recent
303:1997	280x812	303:2032	S3.6 · media · editing
303:2031	284x19		S3.6 · Media — editing (image editor)
303:2032	280x812	303:1997	S3.6 · media · optimizing
303:2066	199x19		S3.6 · Media — optimizing
303:2082	264x19		S3.12b · Data binding — no-source
303:2098	256x19		S3.12b · Data binding — watching
304:2052	436x19		S3.13 · Ecommerce — setup (CollectionSetupModal, 720)
304:2085	536x19		S3.13 · Ecommerce — sample-added → the toast (no separate screen)
304:2107	510x19		S3.13 · Ecommerce — bound (generic CMS binding, inspector 300)
306:2048	393x24		——— PRD gap-fill · J4 On-brand ———
306:2049	280x812	306:2080	Brand · tokens · add
306:2079	143x18		S4.1 · Tokens — add
306:2080	280x812	306:2049	Brand · tokens · replace
306:2110	169x18		S4.1 · Tokens — replace
306:2111	280x812	306:2136	Brand · presets · bound — UNBUILDABLE — elements carry no preset reference; TokenUsageTracker counts tokens (SectionStatusBadge.tsx:17-29)
306:2135	168x18		S4.2 · Presets — bound
306:2136	280x812	306:2161	Brand · presets · unbound — UNBUILDABLE — same cause as 306:2111
306:2160	186x18		S4.2 · Presets — unbound
306:2161	280x812	306:2111	Brand · presets · draft — UNBUILDABLE today — updatePreset/addPreset/deletePreset have zero UI callers, so isDirty is permanently false (usePresetsForCategory.ts:67-88)
306:2185	157x18		S4.2 · Presets — draft
306:2186	280x812		Brand · starters · applied
306:2216	179x18		S4.3 · Starters — applied
306:2217	280x812		Brand · lint · suppressed
306:2231	199x18		S4.4 · DS lint — suppressed
306:2232	280x812	306:2265	Brand · export · exported
306:2264	233x18		S4.5 · Import/export — exported
306:2265	280x812	306:2298	Brand · export · imported
306:2297	233x18		S4.5 · Import/export — imported
306:2298	280x812	306:2232	Brand · export · error
306:2330	203x18		S4.5 · Import/export — error
307:2192	534x24		——— PRD gap-fill · J5 Approval gate + Chrome ———
307:2193	1440x900	130:201	S5.4 · gate · pending
307:2202	242x19		S5.4 · Approval gate — pending
307:2203	1440x900	132:2	S5.4 · gate · changes-requested
307:2212	327x19		S5.4 · Approval gate — changes requested
307:2213	1440x900	128:2	S5.4 · gate · no-review-sent
307:2222	291x19		S5.4 · Approval gate — no review sent
307:2231	648x19		C6 · Recovery banner — restore unsaved work on reopen (engine RecoveryManager)
309:2192	417x24		——— PRD gap-fill · J6 Publish flow ———
309:2202	168x19		S6.1 · Publish — ready
309:2212	239x19		S6.1 · Publish — connect Vercel
309:2220	204x19		S6.1 · Publish — publishing
309:2233	151x19		S6.1 · Publish — live
309:2245	167x19		S6.1 · Publish — failed
396:2407	416x38		S2.2 · Generating — streaming (decision-gated: J2 build-or-cut banner)
396:2408	360x38		S2.2 · Generating — cancel-confirm (steps applied stay)
429:2348	904x34		B9 · Code-ahead surfaces — as-built design records (2026-07-25)
429:2349	707x34		These six surfaces shipped in code before a board existed. Each board documents the surface as built and fixes it to the canonical light theme + Figma 32-2 tokens — the board is now the visual source of truth.
429:2350	1120x701	807:8342	B9.1 · Animation editor — Entrance · Attention · Exit
429:2524	1120x15		caption/B9.1 Animation editor
430:2348	1440x852		Onboarding · achievement prompt · step complete (code: AchievementPrompt.tsx)
430:2374	1200x57		caption/B9.2
430:2375	1440x852		Onboarding · achievement prompt · final step (code: AchievementPrompt.tsx)
430:2396	1200x38		caption/B9.3
433:2348	680x402		History · milestone suggestion banner (code: MilestoneSuggestionBanner.tsx)
433:2390	680x114		caption/B9.4 Milestone banner
433:2391	1040x470		B9.5 · Migration progress modal — running · failed
433:2443	1040x76		caption/B9.5 Migration modal
434:2426	1200x57		caption/B9.6 Project settings modal
435:2348	1080x920		Pages · page tab bar (code: PageTabBar.tsx)
435:2437	1080x95		caption/B9.7 Page tab bar
453:3931	280x812	144:2	Media · load-error
453:3969	320x90		caption/Media · load-error
453:3974	280x812	158:2	Review panel · load-error
453:4005	320x75		caption/Review panel · load-error
453:4010	280x812	149:50	Content · load-error
453:4026	320x75		caption/Content · load-error
453:4031	280x776	162:2	History · Saves · load-error
453:4046	360x60		caption/Versions · load-error
453:4051	360x776	165:2	Notifications · load-error
453:4059	360x45		caption/Notifications · load-error
453:4064	1440x900	184:2	History · Published · failed
453:4075	1200x30		caption/Rollback · failed
463:2378	1200x76		caption/S1 · Editor — ASSEMBLED
638:2378	1440x900	52:2	S7 · Settings · General
638:3070	1440x900		S7 · Settings · SEO
639:2754	1440x900		S7 · Settings · Export
639:3092	1440x900	807:8756	S7 · Settings · Domains
639:3443	1440x900		S7 · Settings · Analytics
639:3795	1440x900		S7 · Settings · Localization
639:4144	1440x900		S7 · Settings · Custom code
640:2440	1440x900		S7 · Settings · Redirects
640:2789	1440x900		S7 · Settings · Headers
640:3135	1440x900		S7 · Settings · Forms
640:3488	1440x900		S7 · Settings · Integrations
640:3849	1440x900		S7 · Settings · Webhooks
641:2652	280x812	833:4518	Publish · panel
642:3696	1440x900	52:2	[design-ahead] Shell state 13 · Presence (multiplayer)
774:4044	280x812	141:2	Pages · loading — RETIRED 2026-09-02 (no producer)
775:4053	280x812	138:2	Insert · loading — RETIRED 2026-09-02 (no producer)
775:4130	280x812	143:2	Layers · loading
775:4241	280x812	149:7	Content · loading
775:4305	280x812	152:52	Brand · loading
777:4093	280x812	146:2	Media · loading
778:4238	280x812		Publish · loading
781:4154	280x812	138:2	Insert · load-error — RETIRED 2026-09-02 (no producer)
781:4217	280x812	143:2	Layers · load-error
781:4311	280x812	152:52	Brand · load-error
781:4489	280x812		Publish · load-error
782:4212	280x812	141:2	Pages · no-results
782:4260	280x812	143:2	Layers · no-results
782:4353	280x812	146:2	Media · no-results
784:4250	280x812	817:5220	Publish · publishing
784:4326	280x812	807:8787	Publish · live
784:4403	280x812		Publish · failed
784:4480	280x812		Publish · not-connected
788:4299	320x54		caption/Insert · loading
788:4300	320x54		caption/Insert · load-error
788:4301	320x54		caption/Pages · loading
788:4302	320x36		caption/Pages · no-results
788:4303	320x54		caption/Layers · loading
788:4304	320x36		caption/Layers · load-error
788:4305	320x36		caption/Layers · no-results
788:4306	320x54		caption/Media · loading
788:4307	320x54		caption/Media · no-results
788:4308	320x36		caption/Content · loading
788:4309	320x36		caption/Brand · loading
788:4310	320x36		caption/Brand · load-error
788:4311	320x36		caption/Templates · loading
788:4312	320x36		caption/Templates · load-error
788:4313	320x36		caption/Templates · no-results
788:4314	320x54		caption/Components · loading
788:4315	320x54		caption/Components · load-error
788:4316	320x54		caption/Publish · loading
788:4317	320x36		caption/Publish · load-error
788:4318	320x54		caption/Publish · publishing
788:4319	320x54		caption/Publish · live
788:4320	320x54		caption/Publish · failed
788:4321	320x54		caption/Publish · not-connected
807:6557	1440x36		caption/S1.1b - First run - Browse templates
807:6558	1440x900	199:205	S1.1c - First run - Start blank (Insert drawer opens)
807:6693	1440x36		caption/S1.1c - First run - Start blank
807:6964	1440x54		caption/S1.1d - Template applied
807:6999	1080x54		caption/S1.2d - Conflict - Review both
807:7000	1440x900	199:2,52:2	S1.2e - Offline - Connection restored (syncing banner)
807:7251	1440x36		caption/S1.2e - Offline - Connection restored
807:7297	1440x54		caption/S1.3b - New page - Template picker
807:7301	1440x900	815:4608	S3.2 · drop-target · insertion-indicators
807:7521	1440x54		caption/S3.2 - drop-target - insertion-indicators
807:7775	1440x900	814:7027	S3.3 · context-menu · right-click
807:8068	1440x54		caption/S3.3 - context-menu - right-click
807:8069	1440x900	807:8663	S3.4 · responsive-viewport · breakpoint-bar
807:8341	1440x54		caption/S3.4 - responsive-viewport - breakpoint-bar
807:8342	300x812	807:8412	Inspector · profile · TEXT
807:8412	300x812	807:8475	Inspector · profile · FLEX
807:8475	300x812	807:8521	Inspector · profile · GRID
807:8521	300x812	807:8567	Inspector · profile · MEDIA
807:8567	300x812	807:8614	Inspector · profile · BUTTON
807:8614	300x812	159:123	Inspector · profile · INPUT
807:8659	1896x54		caption/S3.5 - inspector-element-profiles
807:8663	1440x900	817:4856	S3.8 · preview-responsive · mobile-device-frame
807:8722	1440x54		caption/S3.8 - preview-responsive - mobile-device-frame
807:8723	1440x900	132:2	S5.5 · reviewer-view · external-reviewer
807:8755	1440x54		caption/S5.5 - reviewer-view - external
807:8756	1440x900	639:3092	S6.2 · custom-domain · DNS-verification
807:8786	1440x54		caption/S6.2 - custom-domain - DNS-verification
807:8787	1440x900	641:2652	[not-implemented] S6.3 · publish-changelog · diff-summary
807:8837	1440x54		caption/S6.3 - publish-changelog - diff-summary
813:4520	1440x54		caption/S1.1e - template-preview - full-page
813:4835	1440x36		caption/S1.6 - viewer-editor-state - read-only
813:4836	1440x360	52:2	S1.2f · save-indicator · 5-states
813:4869	1440x54		caption/S1.2f - save-indicator - 5-states
813:4887	1440x54		caption/S1.5b - session-expired - unsaved-changes
813:4888	1440x900	52:2	S1.2g · force-refresh · new-version-available
813:4898	1440x54		caption/S1.2g - force-refresh - new-version
814:7027	1440x320	817:4649	S3.9 · undo-redo-toast · 6-variants
814:7065	1440x36		caption/S3.9 - undo-redo-toast
815:4518	640x934	807:7775	S3.10 · keyboard-shortcuts-overlay
815:4607	640x90		caption/S3.10 - keyboard-shortcuts-overlay
815:4608	1080x680	301:2186	S3.11 · smart-guides-snap-indicators
815:4648	1080x72		caption/S3.11 - smart-guides-snap
817:4649	1440x500	817:4723	Canvas · toolbar states
817:4722	1440x54		caption/S3.12 - canvas-toolbar-states
817:4723	900x480	813:4836	Canvas · zoom levels
817:4772	900x72		caption/S3.13 - zoom-level-states
817:4773	800x918		caption/J2-deep-pass-addendum
817:4774	480x560	52:2	[not-implemented · superseded by 988:2 · Site · Access] Preview · share link — same hand-off; share links are owned by access-tab.tsx + share-link.service.ts
817:4855	480x144		caption/S4.1 - share-preview-link
817:4856	1080x540	52:2	[not-implemented] Preview · interaction test
817:4898	1080x72		caption/S4.2 - preview-interaction-test
817:4899	280x812	154:2	[not-implemented] Preview · accessibility checker
817:4949	320x216		caption/S4.4 - accessibility-checker
817:4950	480x632	817:5289	[design-ahead] Preview · performance audit
817:5004	480x162		caption/S4.5 - performance-lighthouse
817:5005	800x846		caption/J3-deep-pass-addendum
817:5006	1200x520	132:2	[design-ahead] S5.7 · comment-thread-micro-states
817:5068	1200x72		caption/S5.7 - comment-thread-micro
817:5113	520x144		caption/S5.9 - share-permissions
817:5114	360x812	52:2	S5.10 · activity-log
817:5194	360x234		caption/S5.10 - activity-log
817:5195	800x360	52:2	[design-ahead] S5.8 · multiplayer-cursor-following
817:5218	800x108		caption/S5.8 - multiplayer-following
817:5219	800x846		caption/J4-deep-pass-addendum
