MASTERS	338
--- TOP BY INSTANCE COUNT ---
998	16:19	State=rest	🗔 Site:644,🏢 Portfolio:256,🏠 Dashboard — OLD SPINE (super
138	681:4338	icon/bell	COMPONENT
130	681:4343	icon/ellipsis	COMPONENT
130	692:472	Presence	COMPONENT_SET
130	697:461	Save status	COMPONENT_SET
124	681:122	Topbar	COMPONENT_SET
112	10:16	Input	COMPONENT_SET
111	11:14	Icon / layers	COMPONENT
111	11:18	Icon / pages	COMPONENT
111	11:23	Icon / media	COMPONENT
111	11:35	Icon / brand	COMPONENT
--- EXACT NAME COLLISIONS (0) — same string; definite ---
--- NORMALISED COLLISIONS (4) — same after case/separator strip; definite ---
iconbell	681:4338(138 inst, 24x24, 🧩 Component)  vs  91:67(0 inst, 24x24, 🧩 Component)
iconellipsis	681:4343(130 inst, 24x24, 🧩 Component)  vs  91:49(0 inst, 24x24, 🧩 Component)
icontrash2	992:742(1 inst, 20x20, 🧩 Component)  vs  91:102(0 inst, 24x24, 🧩 Component)
iconchevronleft	91:30(0 inst, 24x24, 🧩 Component)  vs  681:4334(0 inst, 24x24, 🧩 Component)
--- LEAF COLLISIONS (8) — CANDIDATES ONLY, judge each ---
navitem	16:26(1026 inst, 288x160, 🧩 Component)  vs  975:632(257 inst, 297x154, 🧩 Component)
button	9:102(595 inst, 163x2044, 🧩 Component)  vs  981:700(107 inst, 131x1180, 🧩 Component)
media	11:23(111 inst, 24x24, 🧩 Component)  vs  17:6(46 inst, 136x104, 🧩 Component)
search	980:669(64 inst, 16x16, 🧩 Component)  vs  91:36(0 inst, 24x24, 🧩 Component)
chevronright	980:680(18 inst, 16x16, 🧩 Component)  vs  91:20(0 inst, 24x24, 🧩 Component)
lock	984:678(7 inst, 32x32, 🧩 Component)  vs  91:93(3 inst, 24x24, 🧩 Component)
trianglealert	91:61(4 inst, 24x24, 🧩 Component)  vs  980:690(0 inst, 16x16, 🧩 Component)
plus	91:42(0 inst, 24x24, 🧩 Component)  vs  980:677(0 inst, 16x16, 🧩 Component)
